[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 0, 0],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 30, 0],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 30, 1],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 30, 2],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 30, 3],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 30, 4],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 30, 5],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 41, 0],
[['DYJetsToLL_PtZ-400To650_16', '1602050', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-400To650.txt', 18], 5, 10, 41, 1],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 0, 0],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 28, 0],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 28, 1],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 29, 0],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 29, 1],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 30, 0],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 30, 1],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 30, 2],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 30, 3],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 30, 4],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 30, 5],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 41, 0],
[['DYJetsToLL_PtZ-650ToInf_16', '1602060', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 17], 15, 17, 41, 1],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 0, 0],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 28, 0],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 28, 1],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 29, 0],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 29, 1],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 41, 0],
[['TTTo2L2Nu_16', '1603000', 'Datasets/Files/bkg_16/UL_v9/TTTo2L2Nu.txt', 49], 40, 45, 41, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 0, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 28, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 28, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 29, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 29, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 41, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 15, 20, 41, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 0, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 28, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 28, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 29, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 29, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 41, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 125, 130, 41, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 0, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 28, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 28, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 29, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 29, 1],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 41, 0],
[['TTToSemiLeptonic_16', '1603010', 'Datasets/Files/bkg_16/UL_v9/TTToSemiLeptonic.txt', 138], 115, 120, 41, 1],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 0, 0],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 28, 0],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 28, 1],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 29, 0],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 29, 1],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 41, 0],
[['ST_tW_top_16', '1604000', 'Datasets/Files/bkg_16/UL_v9/ST_tW_top.txt', 24], 15, 20, 41, 1],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 0, 0],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 28, 0],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 28, 1],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 29, 0],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 29, 1],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 41, 0],
[['ST_tW_antitop_16', '1604010', 'Datasets/Files/bkg_16/UL_v9/ST_tW_antitop.txt', 23], 5, 10, 41, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 30, 35, 41, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 0, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 28, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 28, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 29, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 29, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 41, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 35, 40, 41, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 0, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 28, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 28, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 29, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 29, 1],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 41, 0],
[['ST_t-channel_top_16', '1604020', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_top.txt', 51], 0, 5, 41, 1],
[['ST_t-channel_antitop_16', '1604030', 'Datasets/Files/bkg_16/UL_v9/ST_t-channel_antitop.txt', 25], 15, 20, 28, 1],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 0, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 28, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 28, 1],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 29, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 29, 1],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 41, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 55, 60, 41, 1],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 0, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 28, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 28, 1],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 29, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 29, 1],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 41, 0],
[['ZZTo4L_16', '1605020', 'Datasets/Files/bkg_16/UL_v9/ZZTo4L.txt', 99], 5, 10, 41, 1],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 0, 0],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 28, 0],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 28, 1],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 29, 0],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 29, 1],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 41, 0],
[['ZZTo2Q2L_16', '1605040', 'Datasets/Files/bkg_16/UL_v9/ZZTo2Q2L.txt', 14], 0, 5, 41, 1],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 0, 0],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 28, 0],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 28, 1],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 29, 0],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 29, 1],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 41, 0],
[['WZTo3LNu_16', '1605120', 'Datasets/Files/bkg_16/UL_v9/WZTo3LNu.txt', 18], 0, 5, 41, 1],
[['WZTo2Q2L_16', '1605130', 'Datasets/Files/bkg_16/UL_v9/WZTo2Q2L.txt', 39], 35, 39, 41, 0],
[['WWTo2L2Nu_16', '1605210', 'Datasets/Files/bkg_16/UL_v9/WWTo2L2Nu.txt', 7], 5, 7, 28, 0],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 0, 0],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 28, 0],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 28, 1],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 29, 0],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 29, 1],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 41, 0],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 10, 14, 41, 1],
[['WWW_16', '1606030', 'Datasets/Files/bkg_16/UL_v9/WWW.txt', 14], 0, 5, 41, 0],
[['TTWW_16', '1607020', 'Datasets/Files/bkg_16/UL_v9/TTWW.txt', 13], 5, 10, 28, 1],
[['TTWW_16', '1607020', 'Datasets/Files/bkg_16/UL_v9/TTWW.txt', 13], 5, 10, 41, 1],
[['TTWZ_16', '1607000', 'Datasets/Files/bkg_16/UL_v9/TTWZ.txt', 4], 0, 4, 28, 0],
[['TTWZ_16', '1607000', 'Datasets/Files/bkg_16/UL_v9/TTWZ.txt', 4], 0, 4, 41, 1],
[['TTZZ_16', '1607010', 'Datasets/Files/bkg_16/UL_v9/TTZZ.txt', 8], 0, 5, 28, 1],
[['TTZZ_16', '1607010', 'Datasets/Files/bkg_16/UL_v9/TTZZ.txt', 8], 0, 5, 29, 1],
[['TTZZ_16', '1607010', 'Datasets/Files/bkg_16/UL_v9/TTZZ.txt', 8], 0, 5, 41, 1],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 0, 0],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 28, 0],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 28, 1],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 29, 0],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 29, 1],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 41, 0],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 5, 10, 41, 1],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 10, 12, 41, 0],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 0, 5, 28, 0],
[['TTWJetsToLNu_16', '1610000', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToLNu.txt', 12], 0, 5, 41, 0],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 5, 8, 29, 1],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 5, 8, 41, 1],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 0, 0],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 28, 0],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 28, 1],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 29, 0],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 29, 1],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 41, 0],
[['TTWJetsToQQ_16', '1610010', 'Datasets/Files/bkg_16/UL_v9/TTWJetsToQQ.txt', 8], 0, 5, 41, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 15, 20, 29, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 15, 20, 41, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 0, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 28, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 28, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 29, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 29, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 41, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 5, 10, 41, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 0, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 28, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 28, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 29, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 29, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 41, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 10, 15, 41, 1],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 0, 5, 0, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 0, 5, 41, 0],
[['TTZToQQ_16', '1610020', 'Datasets/Files/bkg_16/UL_v9/TTZToQQ.txt', 20], 0, 5, 41, 1],
[['TTZToLL_16', '1610040', 'Datasets/Files/bkg_16/UL_v9/TTZToLL.txt', 9], 0, 5, 29, 1],
[['TTZToLL_16', '1610040', 'Datasets/Files/bkg_16/UL_v9/TTZToLL.txt', 9], 0, 5, 41, 0],
[['TTZToLL_16', '1610040', 'Datasets/Files/bkg_16/UL_v9/TTZToLL.txt', 9], 5, 9, 41, 0],
[['TTZToLL_16', '1610040', 'Datasets/Files/bkg_16/UL_v9/TTZToLL.txt', 9], 5, 9, 41, 1],
[['TTZToNuNu_16', '1610030', 'Datasets/Files/bkg_16/UL_v9/TTZToNuNu.txt', 4], 0, 4, 0, 0],
[['TTZToNuNu_16', '1610030', 'Datasets/Files/bkg_16/UL_v9/TTZToNuNu.txt', 4], 0, 4, 28, 0],
[['TTZToNuNu_16', '1610030', 'Datasets/Files/bkg_16/UL_v9/TTZToNuNu.txt', 4], 0, 4, 41, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 10, 15, 29, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 10, 15, 29, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 15, 20, 29, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 0, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 28, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 28, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 29, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 29, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 41, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 5, 10, 41, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 0, 5, 28, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 0, 5, 29, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 0, 5, 41, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 25, 30, 0, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 25, 30, 28, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 35, 40, 28, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 0, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 28, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 28, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 29, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 29, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 41, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 30, 35, 41, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 0, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 28, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 28, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 29, 0],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 29, 1],
[['tZq_ll_16', '1611000', 'Datasets/Files/bkg_16/UL_v9/tZq_ll.txt', 52], 20, 25, 41, 0],
