[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 115, 120, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 70, 75, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 120, 125, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 45, 50, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 30, 35, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 30, 35, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 30, 35, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 125, 130, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 100, 105, 41, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 0, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 28, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 28, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 29, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 29, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 30, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 30, 1],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 30, 2],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 30, 3],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 30, 4],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 30, 5],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 41, 0],
[['DYJetsToLL_PtZ-50To100_17', '1702020', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-50To100.txt', 138], 115, 120, 41, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 28, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 28, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 29, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 29, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 30, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 30, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 30, 2],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 30, 3],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 30, 4],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 30, 5],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 41, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 55, 60, 41, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 0, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 28, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 28, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 29, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 29, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 30, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 30, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 30, 2],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 30, 3],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 30, 4],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 30, 5],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 41, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 85, 90, 41, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 20, 25, 29, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 0, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 28, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 28, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 29, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 29, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 30, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 30, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 30, 2],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 30, 3],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 30, 4],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 30, 5],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 41, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 100, 105, 41, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 10, 15, 30, 3],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 0, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 28, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 28, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 29, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 29, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 30, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 30, 1],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 30, 2],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 30, 3],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 30, 4],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 30, 5],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 41, 0],
[['DYJetsToLL_PtZ-100To250_17', '1702030', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-100To250.txt', 109], 80, 85, 41, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 0, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 28, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 28, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 29, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 29, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 30, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 30, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 30, 2],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 30, 3],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 30, 4],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 30, 5],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 41, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 0, 5, 41, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 15, 20, 30, 2],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 0, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 28, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 28, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 29, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 29, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 30, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 30, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 30, 2],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 30, 3],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 30, 4],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 30, 5],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 41, 0],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 25, 30, 41, 1],
[['DYJetsToLL_PtZ-250To400_17', '1702040', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-250To400.txt', 65], 45, 50, 30, 2],
[['DYJetsToLL_PtZ-400To650_17', '1702050', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-400To650.txt', 27], 20, 25, 30, 4],
[['DYJetsToLL_PtZ-650ToInf_17', '1702060', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 40], 30, 35, 29, 1],
[['DYJetsToLL_PtZ-650ToInf_17', '1702060', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 40], 10, 15, 30, 1],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 125, 130, 30, 0],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 125, 130, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 20, 25, 30, 2],
[['DYJetsToLL_Pt-0To3_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 153], 50, 55, 30, 2],
