[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 30, 4],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 30, 5],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 41, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 10, 15, 41, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 0, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 28, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 28, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 29, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 29, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 30, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 30, 1],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 30, 2],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 30, 3],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 30, 4],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 30, 5],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 41, 0],
[['DYJetsToLL_PtZ-50To100_APV_16', '1602021', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-50To100.txt', 100], 70, 75, 41, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 0, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 28, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 28, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 29, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 29, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 30, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 30, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 30, 2],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 30, 3],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 30, 4],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 30, 5],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 41, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 20, 25, 41, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 0, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 28, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 28, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 29, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 29, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 30, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 30, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 30, 2],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 30, 3],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 30, 4],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 30, 5],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 41, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 40, 45, 41, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 28, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 28, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 29, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 29, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 30, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 30, 1],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 30, 2],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 30, 3],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 30, 4],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 30, 5],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 41, 0],
[['DYJetsToLL_PtZ-100To250_APV_16', '1602031', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-100To250.txt', 80], 55, 60, 41, 1],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 0, 0],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 28, 0],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 28, 1],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 29, 0],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 29, 1],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 30, 0],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 30, 1],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 30, 2],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 30, 3],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 30, 4],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 30, 5],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 41, 0],
[['DYJetsToLL_PtZ-400To650_APV_16', '1602051', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-400To650.txt', 16], 10, 15, 41, 1],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 0, 0],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 28, 0],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 28, 1],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 29, 0],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 29, 1],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 30, 0],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 30, 1],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 30, 2],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 30, 3],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 30, 4],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 30, 5],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 41, 0],
[['DYJetsToLL_PtZ-650ToInf_APV_16', '1602061', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-650ToInf.txt', 22], 10, 15, 41, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 0, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 28, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 28, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 29, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 29, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 41, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 30, 35, 41, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 0, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 28, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 28, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 29, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 29, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 41, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 110, 115, 41, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 0, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 28, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 28, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 29, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 29, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 41, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 35, 40, 41, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 0, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 28, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 28, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 29, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 29, 1],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 41, 0],
[['TTToSemiLeptonic_APV_16', '1603011', 'Datasets/Files/bkg_16/UL_APVv9/TTToSemiLeptonic.txt', 117], 15, 20, 41, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 0, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 28, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 28, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 29, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 29, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 41, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 35, 40, 41, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 0, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 28, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 28, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 29, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 29, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 41, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 20, 25, 41, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 0, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 28, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 28, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 29, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 29, 1],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 41, 0],
[['ST_t-channel_antitop_APV_16', '1604031', 'Datasets/Files/bkg_16/UL_APVv9/ST_t-channel_antitop.txt', 47], 25, 30, 41, 1],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 0, 0],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 28, 0],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 28, 1],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 29, 0],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 29, 1],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 41, 0],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 15, 20, 41, 1],
[['ZZTo4L_APV_16', '1605021', 'Datasets/Files/bkg_16/UL_APVv9/ZZTo4L.txt', 44], 0, 5, 0, 0],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 0, 0],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 28, 0],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 28, 1],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 29, 0],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 29, 1],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 41, 0],
[['WWTo2L2Nu_APV_16', '1605211', 'Datasets/Files/bkg_16/UL_APVv9/WWTo2L2Nu.txt', 12], 5, 10, 41, 1],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 0, 0],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 28, 0],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 28, 1],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 29, 0],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 29, 1],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 41, 0],
[['TTWJetsToLNu_APV_16', '1610001', 'Datasets/Files/bkg_16/UL_APVv9/TTWJetsToLNu.txt', 26], 10, 15, 41, 1],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 20, 25, 0, 0],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 0, 0],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 28, 0],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 28, 1],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 29, 0],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 29, 1],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 41, 0],
[['tZq_ll_APV_16', '1611001', 'Datasets/Files/bkg_16/UL_APVv9/tZq_ll.txt', 25], 10, 15, 41, 1],
[['Data_DoubleMu_v2_B_16', '1600321', 'Datasets/Files/data_16/UL_v9/DoubleMu_B_v2.txt', 39], 38, 39, 0, 0],
[['Data_SingleMu_v2_B_16', '1600221', 'Datasets/Files/data_16/UL_v9/SingleMu_B_v2.txt', 70], 52, 54, 0, 0],
[['Data_SingleEle_v2_B_16', '1600021', 'Datasets/Files/data_16/UL_v9/SingleEle_B_v2.txt', 106], 42, 44, 0, 0],
[['Data_DoubleEle_D_16', '1600141', 'Datasets/Files/data_16/UL_v9/DoubleEle_D.txt', 56], 32, 34, 0, 0],
