[['Signal_500_200_18', '1801030', 'Datasets/Files/signal_18/UL_v9/Signal_500_200.txt', 12], 0, 12, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 30, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 30, 5],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 85, 90, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 60, 65, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 60, 65, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 60, 65, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 60, 65, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 135, 140, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 29, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 30, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 30, 5],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 50, 55, 41, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 0, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 28, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 28, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 29, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 29, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 30, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 30, 1],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 30, 2],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 30, 3],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 30, 4],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 30, 5],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 41, 0],
[['DYJetsToLL_PtZ-50To100_18', '1802020', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-50To100.txt', 143], 110, 115, 41, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 0, 5, 30, 2],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 0, 5, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 0, 5, 41, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 0, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 28, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 28, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 29, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 29, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 30, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 30, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 30, 2],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 30, 3],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 30, 4],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 41, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 25, 30, 41, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 0, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 28, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 28, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 29, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 29, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 30, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 30, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 30, 2],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 30, 3],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 30, 4],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 41, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 100, 105, 41, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 0, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 28, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 28, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 29, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 29, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 30, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 30, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 30, 2],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 30, 3],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 30, 4],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 41, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 90, 95, 41, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 105, 110, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 0, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 28, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 28, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 29, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 29, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 30, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 30, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 30, 2],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 30, 3],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 30, 4],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 41, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 15, 20, 41, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 0, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 28, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 28, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 29, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 29, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 30, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 30, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 30, 2],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 30, 3],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 30, 4],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 30, 5],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 41, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 60, 65, 41, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 5, 10, 28, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 5, 10, 29, 0],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 5, 10, 30, 1],
[['DYJetsToLL_PtZ-100To250_18', '1802030', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-100To250.txt', 111], 5, 10, 30, 3],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 0, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 28, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 28, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 29, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 29, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 30, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 30, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 30, 2],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 30, 3],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 30, 4],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 30, 5],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 41, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 40, 45, 41, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 0, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 28, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 28, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 29, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 29, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 30, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 30, 1],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 30, 2],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 30, 3],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 30, 4],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 30, 5],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 41, 0],
[['DYJetsToLL_PtZ-250To400_18', '1802040', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-250To400.txt', 60], 45, 50, 41, 1],
[['DYJetsToLL_PtZ-650ToInf_18', '1802060', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-650ToInf.txt', 40], 20, 25, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 30, 3],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 30, 4],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 30, 5],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 41, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 30, 35, 41, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 0, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 28, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 28, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 29, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 29, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 30, 0],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 30, 1],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 30, 2],
[['DYJetsToLL_Pt-0To3_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_Pt-Inclusive.txt', 204], 140, 145, 30, 3],
